session_id,user_id,outfit_id,timestamp,style_id
66178898-dfb6-4de4-8f2a-cb09e3ccbe11,,73016,23-07-19 08:53:25,5
66178898-dfb6-4de4-8f2a-cb09e3ccbe11,,79507,23-07-19 08:53:25,10
7221dea7-71a9-4387-9a0e-96325662b63b,,88572,23-07-19 08:53:53,5
7221dea7-71a9-4387-9a0e-96325662b63b,,88731,23-07-19 08:53:54,12
7221dea7-71a9-4387-9a0e-96325662b63b,,78346,23-07-19 08:53:55,3
13bd900d-d267-402f-9e10-5061351524c3,,85223,23-07-19 08:56:40,0
13bd900d-d267-402f-9e10-5061351524c3,,85205,23-07-19 08:57:01,1
0fd3b801-76f1-4f4e-bafb-5884fbcfcf7f,,80039,23-07-19 09:00:21,3
7708c8e7-4292-4ff9-99b1-27be20427e42,1.0,83783,23-07-19 09:24:53,13
7708c8e7-4292-4ff9-99b1-27be20427e42,1.0,86435,23-07-19 09:25:06,5
7708c8e7-4292-4ff9-99b1-27be20427e42,1.0,83802,23-07-19 09:25:13,8
7708c8e7-4292-4ff9-99b1-27be20427e42,1.0,90886,23-07-19 09:25:47,5
10009d66-c8c4-426c-a2db-894bbdfc82ce,2.0,86899,23-07-19 09:44:14,5
10009d66-c8c4-426c-a2db-894bbdfc82ce,2.0,84854,23-07-19 09:44:49,6
10009d66-c8c4-426c-a2db-894bbdfc82ce,2.0,83280,23-07-19 09:45:22,5
10009d66-c8c4-426c-a2db-894bbdfc82ce,2.0,80786,23-07-19 09:45:33,1
10009d66-c8c4-426c-a2db-894bbdfc82ce,2.0,79600,23-07-19 09:45:49,5
10009d66-c8c4-426c-a2db-894bbdfc82ce,2.0,79748,23-07-19 09:46:16,5
10009d66-c8c4-426c-a2db-894bbdfc82ce,2.0,81891,23-07-19 09:46:23,5
7708c8e7-4292-4ff9-99b1-27be20427e42,1.0,85362,23-07-19 09:51:42,1
7708c8e7-4292-4ff9-99b1-27be20427e42,1.0,83906,23-07-19 09:51:49,1
7708c8e7-4292-4ff9-99b1-27be20427e42,1.0,83785,23-07-19 09:53:52,5
7708c8e7-4292-4ff9-99b1-27be20427e42,1.0,72755,23-07-19 09:53:57,3
bb595a34-48b8-400b-afd4-5358439c7a6c,,86827,23-07-19 09:57:47,5
bb595a34-48b8-400b-afd4-5358439c7a6c,,78602,23-07-19 09:57:47,4
bb595a34-48b8-400b-afd4-5358439c7a6c,,80777,23-07-19 09:57:48,1
0fd3b801-76f1-4f4e-bafb-5884fbcfcf7f,,83644,23-07-19 10:09:10,1
1f61d81e-c7b5-499b-834a-fecce1428eb6,1.0,77867,23-07-19 10:10:03,3
1f61d81e-c7b5-499b-834a-fecce1428eb6,1.0,72158,23-07-19 10:10:06,0
690bb710-33c3-4c8a-b62e-604f4b6a5e64,1.0,91438,23-07-19 10:12:02,1
690bb710-33c3-4c8a-b62e-604f4b6a5e64,1.0,90645,23-07-19 10:12:06,4
